filename,width,height,class,xmin,ymin,xmax,ymax
armas (61).jpg,1300,866,pistol,454,30,973,630
armas (62).jpg,1300,1060,pistol,152,180,627,502
armas (62).jpg,1300,1060,pistol,95,572,756,883
armas (62).jpg,1300,1060,pistol,681,167,1155,493
armas (62).jpg,1300,1060,pistol,760,569,1169,891
armas (63).jpg,1300,940,pistol,700,290,971,616
armas (64).jpg,971,1300,pistol,30,500,394,1028
armas (65).jpg,1280,720,pistol,45,6,1271,711
armas (66).jpg,288,175,pistol,9,6,284,170
armas (67).jpg,450,300,pistol,332,223,349,272
armas (68).jpg,168,113,pistol,104,75,126,101
armas (69).jpg,168,113,pistol,78,65,92,84
armas (7).jpg,1300,1300,pistol,759,584,1051,1102
armas (70).jpg,168,113,pistol,104,36,126,56
armas (71).jpg,638,479,pistol,300,166,598,366
armas (72).jpg,113,168,pistol,40,48,72,113
armas (73).jpg,1001,1620,pistol,144,225,646,1137
armas (74).jpg,640,360,pistol,356,110,388,134
armas (75).jpg,678,1024,pistol,197,269,527,808
armas (76).jpg,640,409,pistol,140,2,571,238
armas (77).jpg,1300,1300,pistol,41,200,1273,1218
armas (78).jpg,300,450,pistol,64,117,158,284
armas (79).jpg,113,168,pistol,23,65,52,107
armas (8).jpg,866,1300,pistol,640,336,856,576
armas (80).jpg,113,168,pistol,64,72,104,138
armas (81).jpg,113,168,pistol,26,77,55,131
armas (82).jpg,866,1300,pistol,122,444,362,840
armas (83).jpg,113,168,pistol,32,71,75,134
armas (84).jpg,450,295,pistol,202,100,273,176
armas (84).jpg,450,295,pistol,274,90,353,174
armas (84).jpg,450,295,pistol,106,99,194,169
armas (84).jpg,450,295,pistol,2,82,100,170
armas (84).jpg,450,295,pistol,367,95,444,169
armas (85).jpg,1300,867,pistol,65,86,329,393
armas (86).jpg,450,300,pistol,327,89,437,165
armas (87).jpg,1300,1108,pistol,849,94,1057,541
armas (88).jpg,199,132,pistol,71,27,101,96
armas (89).jpg,168,113,pistol,32,25,48,78
armas (9).jpg,866,1300,pistol,146,192,332,526
armas (90).jpg,270,186,pistol,2,6,241,181
armas (91).jpg,168,113,pistol,65,13,80,62
armas (92).jpg,112,168,pistol,26,16,40,50
armas (93).jpg,1300,867,pistol,326,250,394,413
armas (93).jpg,1300,867,pistol,590,265,698,484
armas (93).jpg,1300,867,pistol,833,267,946,468
armas (94).jpg,682,1024,pistol,179,246,271,411
armas (95).jpg,1300,867,pistol,19,151,599,534
armas (96).jpg,459,344,pistol,18,38,421,312
armas (97).jpg,400,267,pistol,153,39,329,162
armas (98).jpg,113,168,pistol,77,47,106,91
armas (99).jpg,1500,1564,pistol,937,362,1425,964
